month,sapporo,sapporo,sapporo,sendai,sendai,sendai,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sapporo,sapporo,sendai,sendai,sendai,sendai,tokyo,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,osaka,nagoya,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima,month,sapporo,sendai,tokyo,fukuoka,osaka,nagoya,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima
month,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,month,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,month,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,month,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,month,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days
1998/12,134.0,68.7,159,18.0,139.4,0,48.0,152.4,0,23.0,176.3,0,37.5,155.7,0,40.0,173.2,0,1.5,191.1,0,1998/12,0,0,13,27,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998/12,0,-1.7,0,5.2,0,9.0,0,10.6,0,9.8,0,8.2,0,9.5,1998/12,0,0,0,0,0,0,0,1998/12,-1.7,0,5.2,0,9.0,0,10.6,0,9.8,0,8.2,0,9.5,0
1999/1,135.0,62.1,194,4.0,162.1,4,19.5,217.0,0,42.0,120.2,0,19.5,170.8,0,33.5,163.2,15,32.0,170.2,2,1999/1,0,0,19,31,0,0,2,26,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,1999/1,0,-3.2,0,2.1,0,6.6,0,7.3,0,6.4,0,4.7,0,5.8,1999/1,0,0,0,0,0,0,0,1999/1,-3.2,0,2.1,0,6.6,0,7.3,0,6.4,0,4.7,0,5.8,0
1999/2,84.0,92.0,112,26.0,174.0,11,35.5,200.9,1,51.5,127.6,10,49.5,152.0,0,54.5,180.8,3,61.5,171.4,15,1999/2,0,0,16,28,0,0,0,23,0,0,0,3,0,0,0,2,0,0,0,4,0,0,0,11,0,0,0,6,1999/2,0,-3.6,0,2.4,0,6.7,0,7.2,0,5.9,0,4.8,0,5.6,1999/2,0,0,0,0,0,0,0,1999/2,-3.6,0,2.4,0,6.7,0,7.2,0,5.9,0,4.8,0,5.6,0
1999/3,86.0,116.1,90,119.0,175.4,7,144.5,119.0,0,65.0,89.5,0,122.5,129.5,0,102.0,153.6,0,106.0,127.1,0,1999/3,0,0,10,25,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1999/3,0,-0.5,0,5.3,0,10.1,0,11.3,0,10.6,0,9.9,0,10.4,1999/3,0,0,0,0,0,0,0,1999/3,-0.5,0,5.3,0,10.1,0,11.3,0,10.6,0,9.9,0,10.4,0
1999/4,32.5,160.3,13,145.0,152.9,0,205.0,146.3,0,101.0,141.1,0,55.5,158.7,0,100.5,187.2,0,110.0,175.4,0,1999/4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999/4,0,6.9,0,11.0,0,15.0,0,14.8,0,14.7,0,14.4,0,14.7,1999/4,0,0,0,0,0,0,0,1999/4,6.9,0,11.0,0,15.0,0,14.8,1,14.7,0,14.4,4,14.7,0
1999/5,93.5,165.5,0,106.0,228.7,0,103.5,184.0,0,128.5,243.2,0,110.0,230.5,0,176.5,233.7,0,163.0,258.5,0,1999/5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1999/5,0,11.9,0,16.5,1,19.9,0,19.7,0,20.5,2,19.5,0,19.9,1999/5,0,0,0,0,0,0,0,1999/5,11.9,2,16.5,2,19.9,12,19.7,13,20.5,18,19.5,16,19.9,15
1999/6,32.5,191.2,0,245.0,158.5,0,192.5,135.8,0,464.0,139.3,0,404.5,148.9,0,315.5,144.2,0,411.0,141.0,0,1999/6,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,7,0,0,0,4,0,0,0,3,0,0,1999/6,0,17.8,0,19.7,2,22.8,5,23.2,7,23.5,4,22.8,3,23.3,1999/6,0,0,0,0,0,0,0,1999/6,17.8,9,19.7,9,22.8,24,23.2,25,23.5,25,22.8,23,23.3,21
1999/7,154.5,130.6,0,261.5,151.3,0,342.0,169.0,0,247.0,110.5,0,112.5,179.9,0,161.0,155.7,0,206.0,122.1,0,1999/7,0,3,0,0,1,10,0,0,11,17,0,0,6,9,0,0,11,21,0,0,3,17,0,0,9,13,0,0,1999/7,3,22.1,10,23.4,17,25.9,9,25.3,21,26.8,17,26.0,13,26.0,1999/7,0,0,0,1,1,1,0,1999/7,22.1,21,23.4,17,25.9,28,25.3,29,26.8,31,26.0,31,26.0,30
1999/8,103.0,210.1,0,240.0,182.9,0,301.0,204.0,0,194.5,128.7,0,156.0,221.4,0,169.0,194.7,0,172.0,163.4,0,1999/8,0,12,0,0,2,15,0,0,24,28,0,0,16,24,0,0,21,30,0,0,9,28,0,0,18,26,0,0,1999/8,12,24.9,15,25.4,28,28.5,24,27.6,30,29.1,28,27.9,26,28.0,1999/8,1,0,0,1,9,0,2,1999/8,24.9,27,25.4,28,28.5,31,27.6,31,29.1,31,27.9,31,28.0,31
1999/9,107.5,165.5,0,280.5,131.0,0,91.0,130.3,0,185.0,121.0,0,155.5,150.7,0,355.0,123.3,0,313.5,127.6,0,1999/9,0,0,0,0,0,3,0,0,11,15,0,0,8,16,0,0,5,26,0,0,1,18,0,0,7,16,0,0,1999/9,0,19.7,3,22.3,15,26.2,16,26.2,26,27.2,18,25.8,16,26.2,1999/9,0,0,0,1,0,0,0,1999/9,19.7,12,22.3,21,26.2,27,26.2,30,27.2,30,25.8,29,26.2,29
1999/10,80.5,138.4,0,105.0,150.2,0,87.5,158.4,0,60.5,177.5,0,115.5,182.5,0,68.0,175.0,0,59.5,182.8,0,1999/10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1999/10,0,11.9,0,15.8,0,19.5,1,19.9,4,20.1,1,19.2,0,19.6,1999/10,0,0,0,0,0,0,0,1999/10,11.9,0,15.8,1,19.5,9,19.9,11,20.1,13,19.2,11,19.6,13
1999/11,75.5,98.9,29,45.0,146.5,0,93.0,157.1,0,100.5,128.4,0,60.0,157.7,0,92.0,191.6,0,58.5,156.4,0,1999/11,0,0,3,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999/11,0,5.5,0,10.7,0,14.2,0,13.8,0,14.1,0,12.8,0,12.9,1999/11,0,0,0,0,0,0,0,1999/11,5.5,0,10.7,0,14.2,0,13.8,0,14.1,0,12.8,0,12.9,0
1999/12,110.0,81.3,101,19.0,134.3,3,7.0,186.3,0,22.0,144.8,0,4.5,169.5,0,1.0,184.4,0,9.5,167.8,0,1999/12,0,0,5,29,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,1999/12,0,-1.1,0,4.3,0,9.0,0,8.6,0,8.7,0,6.8,0,7.6,1999/12,0,0,0,0,0,0,0,1999/12,-1.1,0,4.3,0,9.0,0,8.6,0,8.7,0,6.8,0,7.6,0
2000/1,131.5,90.6,202,44.5,148.7,9,66.5,153.8,0,71.0,100.0,0,52.0,114.2,0,56.5,171.2,0,52.5,124.1,0,2000/1,0,0,13,31,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,4,2000/1,0,-3.1,0,3.6,0,7.6,0,7.7,0,7.0,0,6.1,0,6.7,2000/1,0,0,0,0,0,0,0,2000/1,-3.1,0,3.6,0,7.6,0,7.7,0,7.0,0,6.1,0,6.7,0
2000/2,89.5,121.7,226,9.5,153.5,4,4.0,207.7,0,27.0,140.6,0,36.5,126.1,2,34.0,183.9,20,35.0,151.0,12,2000/2,0,0,18,29,0,0,0,21,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,20,0,0,0,9,2000/2,0,-3.8,0,1.8,0,6.0,0,6.1,0,4.9,0,3.5,0,4.7,2000/2,0,0,0,0,0,0,0,2000/2,-3.8,0,1.8,0,6.0,0,6.1,0,4.9,0,3.5,0,4.7,0
2000/3,103.0,129.1,67,54.5,183.5,21,85.5,207.9,0,103.5,213.0,0,94.5,183.4,0,106.5,203.5,0,167.0,209.9,0,2000/3,0,0,4,25,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2000/3,0,0.2,0,4.6,0,9.4,0,10.4,0,8.9,0,7.6,0,8.8,2000/3,0,0,0,0,0,0,0,2000/3,0.2,0,4.6,0,9.4,0,10.4,0,8.9,0,7.6,0,8.8,0
2000/4,123.5,139.4,5,178.5,187.8,0,151.5,174.9,0,82.5,202.2,0,77.5,180.0,0,150.0,198.6,0,116.0,174.3,0,2000/4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000/4,0,6.1,0,10.0,0,14.5,0,15.1,0,14.6,0,13.8,0,14.1,2000/4,0,0,0,0,0,0,0,2000/4,6.1,0,10.0,0,14.5,0,15.1,1,14.6,0,13.8,0,14.1,0
2000/5,76.0,146.0,0,90.5,161.5,0,109.0,184.0,0,101.0,217.9,0,90.5,216.5,0,115.5,195.1,0,127.0,219.5,0,2000/5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,2000/5,0,14.0,1,15.9,1,19.8,1,19.4,1,20.7,2,19.9,1,19.5,2000/5,0,0,0,0,0,0,0,2000/5,14.0,3,15.9,5,19.8,11,19.4,11,20.7,16,19.9,17,19.5,13
2000/6,50.5,169.4,0,84.5,162.7,0,232.0,129.8,0,250.5,132.3,0,198.0,131.6,0,236.0,134.7,0,156.0,144.8,0,2000/6,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,0,0,7,0,0,0,5,0,0,0,2,0,0,2000/6,0,16.7,0,19.6,3,22.5,5,23.0,7,23.3,5,22.6,2,23.0,2000/6,0,0,0,0,0,0,0,2000/6,16.7,9,19.6,12,22.5,20,23.0,21,23.3,23,22.6,20,23.0,23
2000/7,194.0,133.0,0,248.5,152.9,0,373.5,210.2,0,149.5,227.1,0,42.5,215.4,0,74.5,213.0,0,84.0,206.4,0,2000/7,0,4,0,0,0,10,0,0,15,24,0,0,21,24,0,0,20,29,0,0,10,27,0,0,13,27,0,0,2000/7,4,22.2,10,24.3,24,27.7,24,28.2,29,28.7,27,28.0,27,27.9,2000/7,1,0,0,4,6,9,1,2000/7,22.2,20,24.3,25,27.7,31,28.2,31,28.7,31,28.0,31,27.9,31
2000/8,103.5,194.8,0,54.0,151.7,0,162.0,185.7,0,100.0,214.2,0,6.5,245.9,0,17.0,244.6,0,28.5,233.6,0,2000/8,0,6,0,0,0,17,0,0,20,29,0,0,24,29,0,0,31,31,0,0,18,30,0,0,15,29,0,0,2000/8,6,23.9,17,25.3,29,28.3,29,28.6,31,29.6,30,28.8,29,28.6,2000/8,1,0,0,1,20,16,5,2000/8,23.9,28,25.3,29,28.3,31,28.6,31,29.6,31,28.8,31,28.6,31
2000/9,307.0,112.1,0,221.0,90.2,0,164.0,128.9,0,197.5,160.5,0,261.5,182.3,0,707.5,179.0,0,136.5,168.6,0,2000/9,0,0,0,0,1,2,0,0,6,10,0,0,2,9,0,0,6,17,0,0,3,15,0,0,3,13,0,0,2000/9,0,18.6,2,22.0,10,25.6,9,24.4,17,25.8,15,24.9,13,24.4,2000/9,0,0,1,0,0,0,0,2000/9,18.6,6,22.0,15,25.6,28,24.4,29,25.8,28,24.9,28,24.4,27
2000/10,24.5,149.6,0,88.0,151.2,0,142.5,97.7,0,86.5,120.7,0,126.5,137.3,0,135.0,140.5,0,112.0,145.3,0,2000/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000/10,0,11.6,0,15.5,0,18.8,0,19.7,0,19.7,0,18.9,0,19.1,2000/10,0,0,0,0,0,0,0,2000/10,11.6,0,15.5,0,18.8,8,19.7,9,19.7,12,18.9,12,19.1,15
2000/11,140.0,103.7,113,94.0,147.6,0,106.0,109.7,0,143.0,129.1,0,154.5,125.9,0,74.0,135.7,0,108.5,137.4,0,2000/11,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000/11,0,3.9,0,9.1,0,13.3,0,14.5,0,14.6,0,13.7,0,13.6,2000/11,0,0,0,0,0,0,0,2000/11,3.9,0,9.1,0,13.3,0,14.5,0,14.6,0,13.7,0,13.6,0
2000/12,101.5,94.3,95,19.0,153.5,13,6.5,172.2,0,32.0,151.7,0,23.0,158.0,0,29.0,162.5,1,15.5,153.8,0,2000/12,0,0,13,31,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2000/12,0,-2.5,0,3.6,0,8.8,0,9.6,0,8.8,0,7.0,0,7.9,2000/12,0,0,0,0,0,0,0,2000/12,-2.5,0,3.6,0,8.8,0,9.6,0,8.8,0,7.0,0,7.9,0
2001/1,71.0,112.0,128,80.5,122.1,70,126.5,178.8,12,134.5,84.1,5,109.0,137.3,0,134.0,141.0,11,87.0,120.2,1,2001/1,0,0,23,31,0,0,3,28,0,0,0,4,0,0,0,4,0,0,0,2,0,0,0,14,0,0,0,7,2001/1,0,-5.7,0,0.0,0,4.9,0,6.2,0,5.2,0,3.6,0,4.2,2001/1,0,0,0,0,0,0,0,2001/1,-5.7,0,0.0,0,4.9,0,6.2,0,5.2,0,3.6,0,4.2,0
2001/2,64.0,96.0,92,24.0,147.2,18,23.0,153.0,0,94.0,113.9,0,65.0,131.3,0,46.0,157.5,0,84.5,113.4,0,2001/2,0,0,21,27,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,0,0,0,3,2001/2,0,-5.5,0,1.1,0,6.6,0,7.7,0,6.6,0,5.5,0,6.1,2001/2,0,0,0,0,0,0,0,2001/2,-5.5,0,1.1,0,6.6,0,7.7,0,6.6,0,5.5,0,6.1,0
2001/3,83.0,143.9,64,75.5,163.4,34,107.5,180.1,0,84.5,156.8,0,64.0,163.0,0,69.5,181.3,0,48.0,172.3,4,2001/3,0,0,5,24,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2001/3,0,0.2,0,4.9,0,9.8,0,10.9,0,9.7,0,8.5,0,9.3,2001/3,0,0,0,0,0,0,0,2001/3,0.2,0,4.9,0,9.8,0,10.9,0,9.7,0,8.5,0,9.3,0
2001/4,28.0,198.2,2,4.0,222.3,0,40.5,219.5,0,53.5,192.9,0,24.5,225.5,0,25.0,218.5,0,22.0,209.6,0,2001/4,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001/4,0,8.3,0,11.6,0,15.7,0,15.3,0,15.5,0,14.8,0,15.1,2001/4,0,0,0,0,0,0,0,2001/4,8.3,0,11.6,0,15.7,1,15.3,0,15.5,2,14.8,3,15.1,1
2001/5,17.0,213.4,0,84.5,156.4,0,170.5,160.6,0,117.5,169.8,0,95.5,179.9,0,150.0,178.1,0,185.0,189.7,0,2001/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2001/5,0,13.4,0,15.4,0,19.5,0,20.1,0,20.6,1,19.9,0,20.0,2001/5,0,0,0,0,0,0,0,2001/5,13.4,5,15.4,0,19.5,10,20.1,18,20.6,17,19.9,15,20.0,18
2001/6,42.0,194.4,0,188.5,140.4,0,144.5,107.8,0,490.5,125.5,0,135.0,154.1,0,161.5,138.6,0,349.0,153.4,0,2001/6,0,0,0,0,0,1,0,0,1,6,0,0,1,6,0,0,4,10,0,0,0,6,0,0,0,5,0,0,2001/6,0,16.7,1,19.3,6,23.1,6,23.6,10,24.0,6,23.3,5,23.3,2001/6,0,0,0,0,0,0,0,2001/6,16.7,11,19.3,10,23.1,21,23.6,24,24.0,24,23.3,24,23.3,23
2001/7,111.0,122.9,0,137.0,207.5,0,41.5,259.2,0,311.0,222.4,0,34.5,256.2,0,29.0,224.5,0,147.5,242.5,0,2001/7,0,0,0,0,1,13,0,0,15,27,0,0,15,23,0,0,23,29,0,0,12,30,0,0,17,27,0,0,2001/7,0,20.7,13,24.7,27,28.5,23,27.8,29,29.2,30,28.5,27,28.2,2001/7,0,2,7,2,9,10,3,2001/7,20.7,17,24.7,27,28.5,31,27.8,31,29.2,31,28.5,31,28.2,30
2001/8,135.0,208.2,0,138.0,78.3,0,136.5,94.0,0,78.0,225.1,0,97.0,209.9,0,378.5,184.4,0,70.0,228.4,0,2001/8,0,0,0,0,0,1,0,0,7,16,0,0,20,26,0,0,20,27,0,0,10,24,0,0,18,27,0,0,2001/8,0,21.1,1,21.8,16,26.4,26,28.5,27,28.8,24,27.4,27,28.4,2001/8,0,0,1,6,12,4,8,2001/8,21.1,19,21.8,14,26.4,30,28.5,31,28.8,31,27.4,31,28.4,31
2001/9,237.5,144.3,0,121.5,128.4,0,204.0,109.4,0,211.0,185.4,0,161.0,176.5,0,169.5,181.9,0,176.5,189.4,0,2001/9,0,0,0,0,0,0,0,0,2,3,0,0,1,1,0,0,1,11,0,0,0,9,0,0,1,10,0,0,2001/9,0,17.1,0,20.1,3,23.2,1,24.0,11,24.4,9,23.7,10,23.8,2001/9,0,0,0,0,0,0,0,2001/9,17.1,2,20.1,11,23.2,23,24.0,29,24.4,26,23.7,26,23.8,26
2001/10,86.5,128.5,0,176.5,162.7,0,343.0,154.6,0,148.0,171.7,0,190.0,180.5,0,166.0,171.7,0,274.0,176.9,0,2001/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001/10,0,12.1,0,15.3,0,18.7,0,19.8,0,19.5,0,18.4,0,18.7,2001/10,0,0,0,0,0,0,0,2001/10,12.1,0,15.3,1,18.7,7,19.8,11,19.5,12,18.4,10,18.7,12
2001/11,83.0,98.6,34,28.5,167.8,0,123.5,169.6,0,145.0,147.7,0,38.5,174.8,0,52.0,183.6,0,66.5,168.3,0,2001/11,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001/11,0,5.0,0,9.4,0,13.1,0,13.2,0,13.2,0,11.6,0,11.6,2001/11,0,0,0,0,0,0,0,2001/11,5.0,0,9.4,0,13.1,0,13.2,0,13.2,0,11.6,0,11.6,0
2001/12,167.0,68.8,200,34.0,139.2,21,30.0,189.9,0,75.0,115.3,0,27.5,165.3,0,34.0,186.0,0,46.0,146.5,0,2001/12,0,0,21,31,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2001/12,0,-3.4,0,2.7,0,8.4,0,8.3,0,8.3,0,6.7,0,6.8,2001/12,0,0,0,0,0,0,0,2001/12,-3.4,0,2.7,0,8.4,0,8.3,0,8.3,0,6.7,0,6.8,0
2002/1,150.0,75.6,71,147.5,135.0,10,98.5,201.9,0,95.5,112.7,0,44.5,140.0,0,88.5,125.9,17,56.0,124.5,3,2002/1,0,0,16,30,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,5,2002/1,0,-2.5,0,3.2,0,7.4,0,7.9,0,7.2,0,4.9,0,5.9,2002/1,0,0,0,0,0,0,0,2002/1,-2.5,0,3.2,0,7.4,0,7.9,0,7.2,0,4.9,0,5.9,0
2002/2,60.5,126.0,73,1.5,153.3,0,25.0,163.5,0,40.5,148.1,0,34.0,136.5,0,31.0,163.6,4,24.5,159.4,1,2002/2,0,0,6,25,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,2002/2,0,-0.6,0,3.6,0,7.9,0,8.4,0,7.3,0,6.1,0,6.6,2002/2,0,0,0,0,0,0,0,2002/2,-0.6,0,3.6,0,7.9,0,8.4,0,7.3,0,6.1,0,6.6,0
2002/3,45.0,139.3,37,66.5,197.0,0,82.0,191.3,0,125.5,201.6,0,96.0,202.7,0,111.0,221.9,0,179.0,209.6,0,2002/3,0,0,1,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002/3,0,2.5,0,7.5,0,12.2,0,12.5,0,11.6,0,10.4,0,11.0,2002/3,0,0,0,0,0,0,0,2002/3,2.5,0,7.5,0,12.2,0,12.5,0,11.6,0,10.4,0,11.0,0
2002/4,30.5,190.6,0,36.0,206.2,0,58.0,164.2,0,102.0,139.5,0,62.5,175.9,0,94.0,161.3,0,131.0,151.2,0,2002/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002/4,0,9.6,0,11.9,0,16.1,0,16.6,0,16.6,0,15.8,0,15.7,2002/4,0,0,0,0,0,0,0,2002/4,9.6,0,11.9,1,16.1,3,16.6,4,16.6,4,15.8,5,15.7,0
2002/5,41.0,223.6,0,115.0,184.4,0,112.5,153.0,0,255.5,145.9,0,100.0,158.9,0,95.0,164.5,0,215.0,166.1,0,2002/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002/5,0,13.6,0,14.6,0,18.4,0,19.3,0,20.0,0,19.0,0,19.5,2002/5,0,0,0,0,0,0,0,2002/5,13.6,0,14.6,1,18.4,8,19.3,8,20.0,17,19.0,13,19.5,14
2002/6,64.5,191.5,0,132.5,159.7,0,151.5,123.3,0,103.5,210.8,0,119.0,192.7,0,89.5,179.1,0,141.5,211.6,0,2002/6,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,15,0,0,0,10,0,0,0,6,0,0,2002/6,0,15.9,0,17.9,4,21.6,3,23.6,15,23.6,10,22.8,6,23.5,2002/6,0,0,0,0,0,0,0,2002/6,15.9,5,17.9,8,21.6,17,23.6,26,23.6,23,22.8,22,23.5,27
2002/7,128.0,130.3,0,359.5,126.0,0,124.0,189.5,0,109.5,156.3,0,134.5,210.7,0,150.0,171.0,0,156.0,161.8,0,2002/7,0,1,0,0,0,11,0,0,15,24,0,0,18,25,0,0,20,28,0,0,14,25,0,0,13,26,0,0,2002/7,1,20.5,11,23.3,24,28.0,25,27.9,28,29.0,25,27.8,26,27.9,2002/7,0,0,0,1,8,4,4,2002/7,20.5,13,23.3,23,28.0,31,27.9,31,29.0,31,27.8,31,27.9,31
2002/8,102.5,105.2,0,72.5,146.9,0,120.0,231.0,0,108.5,189.1,0,47.5,229.1,0,19.0,235.4,0,71.5,235.4,0,2002/8,0,1,0,0,2,10,0,0,14,25,0,0,18,23,0,0,23,27,0,0,16,30,0,0,16,30,0,0,2002/8,1,20.1,10,24.4,25,28.0,23,27.8,27,29.0,30,28.5,30,28.3,2002/8,0,2,6,1,11,16,4,2002/8,20.1,10,24.4,23,28.0,30,27.8,31,29.0,31,28.5,31,28.3,31
2002/9,87.5,176.2,0,82.5,140.9,0,207.0,117.3,0,186.0,201.5,0,66.5,169.5,0,108.0,149.4,0,137.5,211.9,0,2002/9,0,0,0,0,0,3,0,0,4,6,0,0,1,5,0,0,5,16,0,0,3,11,0,0,4,15,0,0,2002/9,0,17.7,3,20.5,6,23.1,5,24.4,16,25.1,11,24.0,15,24.7,2002/9,0,0,0,0,3,1,2,2002/9,17.7,8,20.5,13,23.1,18,24.4,30,25.1,27,24.0,23,24.7,29
2002/10,149.0,126.5,0,149.5,167.6,0,194.0,183.4,0,109.5,171.2,0,119.0,184.3,0,163.5,200.5,0,54.0,186.1,0,2002/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002/10,0,12.0,0,15.6,0,19.0,0,18.8,0,18.9,0,18.0,0,17.9,2002/10,0,0,0,0,0,0,0,2002/10,12.0,1,15.6,4,19.0,11,18.8,11,18.9,14,18.0,12,17.9,12
2002/11,165.0,82.3,25,61.5,117.9,0,27.5,140.9,0,37.0,145.3,0,66.5,151.8,0,44.0,149.3,0,37.0,152.8,0,2002/11,0,0,0,16,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002/11,0,2.8,0,7.0,0,11.6,0,11.5,0,11.1,0,9.4,0,9.7,2002/11,0,0,0,0,0,0,0,2002/11,2.8,0,7.0,0,11.6,0,11.5,0,11.1,0,9.4,0,9.7,0
2002/12,77.5,107.4,112,16.0,127.6,8,94.5,130.7,3,98.5,79.5,0,64.0,123.2,0,89.0,147.9,0,69.5,100.7,0,2002/12,0,0,21,30,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2002/12,0,-3.0,0,3.2,0,7.2,0,9.1,0,8.2,0,6.7,0,7.4,2002/12,0,0,0,0,0,0,0,2002/12,-3.0,0,3.2,0,7.2,0,9.1,0,8.2,0,6.7,0,7.4,0
2003/1,104.0,102.4,144,74.0,167.9,30,101.0,208.0,0,50.0,86.9,2,83.0,131.4,0,95.0,182.4,1,45.5,133.3,10,2003/1,0,0,18,30,0,0,0,26,0,0,0,4,0,0,0,3,0,0,0,6,0,0,0,15,0,0,0,11,2003/1,0,-3.6,0,1.5,0,5.5,0,5.9,0,5.1,0,3.8,0,4.2,2003/1,0,0,0,0,0,0,0,2003/1,-3.6,0,1.5,0,5.5,0,5.9,0,5.1,0,3.8,0,4.2,0
2003/2,59.5,108.2,120,18.0,138.3,3,53.5,154.0,0,74.5,123.2,0,61.0,126.4,0,60.5,185.9,0,57.5,120.2,0,2003/2,0,0,18,28,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,2003/2,0,-3.5,0,2.5,0,6.4,0,8.3,0,6.8,0,5.9,0,6.3,2003/2,0,0,0,0,0,0,0,2003/2,-3.5,0,2.5,0,6.4,0,8.3,0,6.8,0,5.9,0,6.3,0
2003/3,65.0,156.7,64,123.5,188.0,1,159.5,203.8,0,103.0,146.1,0,117.0,160.6,0,110.5,224.9,0,93.5,169.1,0,2003/3,0,0,4,27,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2003/3,0,0.7,0,4.8,0,8.7,0,9.9,0,8.4,0,7.9,0,8.3,2003/3,0,0,0,0,0,0,0,2003/3,0.7,0,4.8,0,8.7,0,9.9,0,8.4,0,7.9,0,8.3,0
